Ok(Arguments { filename: "file", flags: ["flag", "flag"], field_flags: [("flag", "value")], args: ["arg", "arg"] })
Ok(Arguments { filename: "file", flags: [], field_flags: [], args: ["string value"] })
Dummy1
[(Dummy(1), 0)]
0
Dummy(1)
[]
[(Dummy(1), 0)]
|> 1:1:text_code.mf
    v1 = stack_addr.i64 ss0
    v2 = call fn0(v0, v1)
    return
}

fun pop(s: &Self) -> Option[T]

  Inst1[Value(0), Value(1)]
    Value(3): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(4): Seq[StackFrame] = Deref(Value(3), false) |s.len
    Value(2): int = Offset(Value(4)) |s.len
    Value(5): int = Lit(Int(0, 0)) |0
    Value(6): bool = Call(Fun(310), [Value(2), Value(5)]) |s.len == 0
    JumpIfTrue(Value(6), Inst(7), []) |s.len == 0
    Jump(Inst(9), []) |

  Inst7[]
    Value(7): Option[StackFrame] = Zeroed |return
    Value(8): Option[StackFrame] = Deref(Value(1), false) |return
    Value(7): Option[StackFrame] = Assign(Value(8)) |return
    Return(Some(Value(1))) |return

  Inst9[]
    Value(10): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(11): Seq[StackFrame] = Deref(Value(10), false) |s.len
    Value(9): int = Offset(Value(11)) |s.len
    Value(12): int = Lit(Int(1, 0)) |1
    Value(13): int = Call(Fun(270), [Value(9), Value(12)]) |s.len - 1
    Value(14): &StackFrame = Call(Fun(478), [Value(0), Value(13)]) |s.get_unchecked(s.len - 1)
    Value(15): StackFrame = Deref(Value(14), false) |*s.get_unchecked(s.len - 1)
    Value(16): StackFrame = VarDecl(Value(15)) |value = *s.get_unchecked(s.len - 1)
    Value(18): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(19): Seq[StackFrame] = Deref(Value(18), false) |s.len
    Value(17): int = Offset(Value(19)) |s.len
    Value(21): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(22): Seq[StackFrame] = Deref(Value(21), false) |s.len
    Value(20): int = Offset(Value(22)) |s.len
    Value(23): int = Lit(Int(1, 0)) |1
    Value(24): int = Call(Fun(270), [Value(20), Value(23)]) |s.len -= 1
    Value(24): int = Assign(Value(17)) |s.len -= 1
    Value(25): Option[StackFrame] = Call(Fun(479), [Value(16), Value(25)]) |Option::some(value)
    Value(26): Option[StackFrame] = Deref(Value(1), false) |Option::some(value)
    Value(25): Option[StackFrame] = Assign(Value(26)) |Option::some(value)
    Return(Some(Value(1))) |Option::some(value)


function u0:0(i64, i64 sret) -> i64 sret fast {
    ss0 = explicit_slot 24
    ss1 = explicit_slot 32
    sig0 = (i64, i64) -> i64 fast
    sig1 = (i64, i64 sret) -> i64 sret fast
    fn0 = colocated u0:9 sig0
    fn1 = colocated u0:8 sig1

block0(v0: i64, v1: i64):
    v2 = iconst.i64 0
    v3 = load.i64 v0+8
    v4 = icmp eq v3, v2
    brnz v4, block1
    jump block2

block1:
    v5 = iconst.i64 0
    store v5, v1
    store v5, v1+8
    store v5, v1+16
    store v5, v1+24
    return v1

block2:
    v6 = iconst.i64 1
    v7 = load.i64 v0+8
    v8 = isub v7, v6
    v9 = call fn0(v0, v8)
    v10 = stack_addr.i64 ss0
    v11 = load.i64 v9
    store v11, v10
    v12 = load.i64 v9+8
    store v12, v10+8
    v13 = load.i64 v9+16
    store v13, v10+16
    v14 = iconst.i64 1
    v15 = load.i64 v0+8
    v16 = isub v15, v14
    store v16, v0+8
    v17 = stack_addr.i64 ss0
    v18 = stack_addr.i64 ss1
    v19 = call fn1(v17, v18)
    v20 = stack_addr.i64 ss1
    v21 = load.i64 v20
    store v21, v1
    v22 = load.i64 v20+8
    store v22, v1+8
    v23 = load.i64 v20+16
    store v23, v1+16
    v24 = load.i64 v20+24
    store v24, v1+24
    return v1
}

fun some(value: T) -> Self

  Inst1[Value(0), Value(1)]
    Value(2): Option[StackFrame] = Zeroed |option: Self
    Value(3): Option[StackFrame] = VarDecl(Value(2)) |option: Self
    Value(4): StackFrame = Offset(Value(3)) |option.value
    Value(0): StackFrame = Assign(Value(4)) |option.value = value
    Value(5): bool = Offset(Value(3)) |option.is_some
    Value(6): bool = Lit(Bool(true)) |true
    Value(6): bool = Assign(Value(5)) |option.is_some = true
    Value(7): Option[StackFrame] = Deref(Value(1), false) |option
    Value(3): Option[StackFrame] = Assign(Value(7)) |option
    Return(Some(Value(1))) |option


function u0:0(i64, i64 sret) -> i64 sret fast {
    ss0 = explicit_slot 32

block0(v0: i64, v1: i64):
    v2 = iconst.i64 0
    stack_store v2, ss0
    stack_store v2, ss0+8
    stack_store v2, ss0+16
    stack_store v2, ss0+24
    v3 = stack_addr.i64 ss0
    v4 = load.i64 v0
    store v4, v3
    v5 = load.i64 v0+8
    store v5, v3+8
    v6 = load.i64 v0+16
    store v6, v3+16
    v7 = bconst.b1 true
    v8 = bint.i8 v7
    stack_store v8, ss0+24
    v9 = stack_addr.i64 ss0
    v10 = load.i64 v9
    store v10, v1
    v11 = load.i64 v9+8
    store v11, v1+8
    v12 = load.i64 v9+16
    store v12, v1+16
    v13 = load.i64 v9+24
    store v13, v1+24
    return v1
}

fun get_unchecked(s: &Self, index: int) -> &T

  Inst1[Value(0), Value(1)]
    Value(3): &Seq[StackFrame] = Offset(Value(0)) |s.data
    Value(4): Seq[StackFrame] = Deref(Value(3), false) |s.data
    Value(2): &StackFrame = Offset(Value(4)) |s.data
    Value(5): int = Cast(Value(2)) |s.data as int
    Value(6): int = Call(Fun(480), []) |sizeof::[T]()
    Value(7): int = Call(Fun(280), [Value(1), Value(6)]) |index * sizeof::[T]()
    Value(8): int = Call(Fun(260), [Value(5), Value(7)]) |(s.data as int + index * sizeof::[T]())
    Value(9): &StackFrame = Cast(Value(8)) |(s.data as int + index * sizeof::[T]()) as &T
    Return(Some(Value(9))) |(s.data as int + index * sizeof::[T]()) as &T


function u0:0(i64, i64) -> i64 fast {
block0(v0: i64, v1: i64):
    v2 = iconst.i64 24
    v3 = imul v1, v2
    v4 = load.i64 v0
    v5 = iadd v4, v3
    return v5
}

fun sizeof[T] -> int


fun push_frame(line, column: int, file: &u8)

  Inst1[Value(0), Value(1), Value(2)]
    Value(3): StackFrame = Zeroed |frame: StackFrame
    Value(4): StackFrame = VarDecl(Value(3)) |frame: StackFrame
    Value(5): int = Offset(Value(4)) |frame.line
    Value(0): int = Assign(Value(5)) |frame.line = line
    Value(6): int = Offset(Value(4)) |frame.column
    Value(1): int = Assign(Value(6)) |frame.column = column
    Value(7): &u8 = Offset(Value(4)) |frame.file
    Value(2): &u8 = Assign(Value(7)) |frame.file = file
    Value(8): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(9): &Seq[StackFrame] = Ref(Value(8)) |stacktrace.push(frame)
    Call(Fun(481), [Value(9), Value(4)]) |stacktrace.push(frame)
    Return(None) |stacktrace.push(frame)


function u0:0(i64, i64, i64) fast {
    ss0 = explicit_slot 24
    gv0 = symbol colocated u1:0
    sig0 = (i64, i64) fast
    fn0 = colocated u0:12 sig0

block0(v0: i64, v1: i64, v2: i64):
    v3 = iconst.i64 0
    stack_store v3, ss0
    stack_store v3, ss0+8
    stack_store v3, ss0+16
    stack_store v0, ss0
    stack_store v1, ss0+8
    stack_store v2, ss0+16
    v4 = global_value.i64 gv0
    v5 = stack_addr.i64 ss0
    call fn0(v4, v5)
    return
}

fun push(s: &Self, value: T)

  Inst1[Value(0), Value(1)]
    Value(3): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(4): Seq[StackFrame] = Deref(Value(3), false) |s.len
    Value(2): int = Offset(Value(4)) |s.len
    Value(5): int = Lit(Int(1, 0)) |1
    Value(6): int = Call(Fun(260), [Value(2), Value(5)]) |s.len + 1
    Value(7): int = VarDecl(Value(6)) |new_len = s.len + 1
    Value(9): &Seq[StackFrame] = Offset(Value(0)) |s.cap
    Value(10): Seq[StackFrame] = Deref(Value(9), false) |s.cap
    Value(8): int = Offset(Value(10)) |s.cap
    Value(11): bool = Call(Fun(350), [Value(7), Value(8)]) |new_len > s.cap
    JumpIfTrue(Value(11), Inst(12), []) |new_len > s.cap
    Jump(Inst(14), []) |

  Inst12[]
    Value(13): &Seq[StackFrame] = Offset(Value(0)) |s.cap
    Value(14): Seq[StackFrame] = Deref(Value(13), false) |s.cap
    Value(12): int = Offset(Value(14)) |s.cap
    Value(16): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(17): Seq[StackFrame] = Deref(Value(16), false) |s.len
    Value(15): int = Offset(Value(17)) |s.len
    Value(18): int = Lit(Int(2, 0)) |2
    Value(19): int = Call(Fun(280), [Value(15), Value(18)]) |s.len * 2
    Value(19): int = Assign(Value(12)) |s.cap = s.len * 2
    Value(21): &Seq[StackFrame] = Offset(Value(0)) |s.data
    Value(22): Seq[StackFrame] = Deref(Value(21), false) |s.data
    Value(20): &StackFrame = Offset(Value(22)) |s.data
    Value(24): &Seq[StackFrame] = Offset(Value(0)) |s.data
    Value(25): Seq[StackFrame] = Deref(Value(24), false) |s.data
    Value(23): &StackFrame = Offset(Value(25)) |s.data
    Value(27): &Seq[StackFrame] = Offset(Value(0)) |s.cap
    Value(28): Seq[StackFrame] = Deref(Value(27), false) |s.cap
    Value(26): int = Offset(Value(28)) |s.cap
    Value(29): int = Call(Fun(480), []) |sizeof::[T]()
    Value(30): int = Call(Fun(280), [Value(26), Value(29)]) |s.cap * sizeof::[T]()
    Value(31): &u8 = Call(Fun(438), [Value(23), Value(30)]) |realloc(s.data, s.cap * sizeof::[T]())
    Value(32): &StackFrame = Cast(Value(31)) |realloc(s.data, s.cap * sizeof::[T]()) as &T
    Value(32): &StackFrame = Assign(Value(20)) |s.data = realloc(s.data, s.cap * sizeof::[T]()) as &T
    Jump(Inst(14), []) |if new_len > s.cap:
      s.cap = s.len * 2
      s.data = realloc(s.data, s.cap * sizeof::[T]()) as &T
      pass

  Inst14[]
    Value(34): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(35): Seq[StackFrame] = Deref(Value(34), false) |s.len
    Value(33): int = Offset(Value(35)) |s.len
    Value(36): &StackFrame = Call(Fun(478), [Value(0), Value(33)]) |s.get_unchecked(s.len)
    Value(37): StackFrame = Deref(Value(36), true) |*s.get_unchecked(s.len)
    Value(1): StackFrame = Assign(Value(37)) |*s.get_unchecked(s.len) = value
    Value(39): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(40): Seq[StackFrame] = Deref(Value(39), false) |s.len
    Value(38): int = Offset(Value(40)) |s.len
    Value(7): int = Assign(Value(38)) |s.len = new_len
    Return(None) |s.len = new_len


function u0:0(i64, i64) fast {
    sig0 = (i64, i64) -> i64 windows_fastcall
    sig1 = (i64, i64) -> i64 fast
    fn0 = u0:23 sig0
    fn1 = colocated u0:9 sig1

block0(v0: i64, v1: i64):
    v2 = iconst.i64 1
    v3 = load.i64 v0+8
    v4 = iadd v3, v2
    v5 = load.i64 v0+16
    v6 = icmp sgt v4, v5
    brnz v6, block1
    jump block2

block1:
    v7 = iconst.i64 2
    v8 = load.i64 v0+8
    v9 = imul v8, v7
    store v9, v0+16
    v10 = iconst.i64 24
    v11 = load.i64 v0+16
    v12 = imul v11, v10
    v13 = load.i64 v0
    v14 = call fn0(v13, v12)
    store v14, v0
    jump block2

block2:
    v15 = load.i64 v0+8
    v16 = call fn1(v0, v15)
    v17 = load.i64 v1
    store v17, v16
    v18 = load.i64 v1+8
    store v18, v16+8
    v19 = load.i64 v1+16
    store v19, v16+16
    store.i64 v4, v0+8
    return
}

fun panic(str: &u8)

  Inst1[Value(0)]
    Value(1): &u8 = Lit(String(Spam { source: Source(0), hash: ID(13432806085582464995), range: 127..135 })) |"panic: "
    Call(Fun(443), [Value(1)]) |print("panic: ")
    Call(Fun(443), [Value(0)]) |print(str)
    Value(2): &u8 = Lit(String(Spam { source: Source(0), hash: ID(655990), range: 137..139 })) |"\n"
    Call(Fun(443), [Value(2)]) |print("\n")
    Value(3): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(4): int = Offset(Value(3)) |stacktrace.len
    Value(5): int = Lit(Int(0, 0)) |0
    Value(6): bool = Call(Fun(310), [Value(4), Value(5)]) |stacktrace.len == 0
    JumpIfTrue(Value(6), Inst(11), []) |stacktrace.len == 0
    Jump(Inst(13), []) |

  Inst11[]
    Value(7): &u8 = Lit(String(Spam { source: Source(0), hash: ID(16979661566361224870), range: 214..289 })) |"no stacktrace available, use '-trace' when building to generate stactrace\n"
    Call(Fun(443), [Value(7)]) |print("no stacktrace available, use '-trace' when building to generate stactrace\n")
    Value(8): int = Lit(Int(1, 0)) |1
    Call(Fun(444), [Value(8)]) |exit(1)
    Return(None) |return

  Inst13[]
    Value(9): Seq[u8] = Zeroed |buffer: Seq[u8]
    Value(10): Seq[u8] = VarDecl(Value(9)) |buffer: Seq[u8]
    Value(11): int = Zeroed |i: int
    Value(12): int = VarDecl(Value(11)) |i: int
    Jump(Inst(26), []) |loop:
    if i >= stacktrace.len:
      break
    
    var frame = stacktrace[i]
    
    buffer.print_int(frame.line)
    buffer.push(':'.u8())
    buffer.print_int(frame.column)
    buffer.push(' '.u8())
    buffer.print(frame.file)
    buffer.push('\n'.u8())

    i += 1

  Inst26[]
    Value(13): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(14): int = Offset(Value(13)) |stacktrace.len
    Value(15): bool = Call(Fun(330), [Value(12), Value(14)]) |i >= stacktrace.len
    JumpIfTrue(Value(15), Inst(33), []) |i >= stacktrace.len
    Jump(Inst(35), []) |

  Inst33[]
    Jump(Inst(27), []) |break

  Inst35[]
    Value(16): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(18): &Seq[StackFrame] = Ref(Value(16)) |stacktrace[i]
    Value(17): &StackFrame = Call(Fun(482), [Value(18), Value(12)]) |stacktrace[i]
    Value(19): StackFrame = Deref(Value(17), false) |stacktrace[i]
    Value(20): StackFrame = VarDecl(Value(19)) |frame = stacktrace[i]
    Value(21): int = Offset(Value(20)) |frame.line
    Value(22): &Seq[u8] = Ref(Value(10)) |buffer.print_int(frame.line)
    Call(Fun(452), [Value(22), Value(21)]) |buffer.print_int(frame.line)
    Value(23): i32 = Lit(Char(':')) |':'
    Value(24): u8 = Call(Fun(59), [Value(23)]) |':'.u8()
    Value(25): &Seq[u8] = Ref(Value(10)) |buffer.push(':'.u8())
    Call(Fun(476), [Value(25), Value(24)]) |buffer.push(':'.u8())
    Value(26): int = Offset(Value(20)) |frame.column
    Value(27): &Seq[u8] = Ref(Value(10)) |buffer.print_int(frame.column)
    Call(Fun(452), [Value(27), Value(26)]) |buffer.print_int(frame.column)
    Value(28): i32 = Lit(Char(' ')) |' '
    Value(29): u8 = Call(Fun(59), [Value(28)]) |' '.u8()
    Value(30): &Seq[u8] = Ref(Value(10)) |buffer.push(' '.u8())
    Call(Fun(476), [Value(30), Value(29)]) |buffer.push(' '.u8())
    Value(31): &u8 = Offset(Value(20)) |frame.file
    Value(32): &Seq[u8] = Ref(Value(10)) |buffer.print(frame.file)
    Call(Fun(453), [Value(32), Value(31)]) |buffer.print(frame.file)
    Value(33): i32 = Lit(Char('\n')) |'\n'
    Value(34): u8 = Call(Fun(59), [Value(33)]) |'\n'.u8()
    Value(35): &Seq[u8] = Ref(Value(10)) |buffer.push('\n'.u8())
    Call(Fun(476), [Value(35), Value(34)]) |buffer.push('\n'.u8())
    Value(36): int = Lit(Int(1, 0)) |1
    Value(37): int = Call(Fun(260), [Value(12), Value(36)]) |i += 1
    Value(37): int = Assign(Value(12)) |i += 1
    Jump(Inst(26), []) |loop:
    if i >= stacktrace.len:
      break
    
    var frame = stacktrace[i]
    
    buffer.print_int(frame.line)
    buffer.push(':'.u8())
    buffer.print_int(frame.column)
    buffer.push(' '.u8())
    buffer.print(frame.file)
    buffer.push('\n'.u8())

    i += 1

  Inst27[]
    Value(38): i32 = Lit(Char('\u{0}')) |'\x00'
    Value(39): u8 = Call(Fun(59), [Value(38)]) |'\x00'.u8()
    Value(40): &Seq[u8] = Ref(Value(10)) |buffer.push('\x00'.u8())
    Call(Fun(476), [Value(40), Value(39)]) |buffer.push('\x00'.u8())
    Value(41): &u8 = Offset(Value(10)) |buffer.data
    Call(Fun(443), [Value(41)]) |print(buffer.data)
    Value(42): int = Lit(Int(1, 0)) |1
    Call(Fun(444), [Value(42)]) |exit(1)
    Return(None) |exit(1)


function u0:0(i64) fast {
    ss0 = explicit_slot 24
    ss1 = explicit_slot 24
    gv0 = symbol colocated u1:1
    gv1 = symbol colocated u1:2
    gv2 = symbol colocated u1:0
    gv3 = symbol colocated u1:3
    gv4 = symbol colocated u1:0
    gv5 = symbol colocated u1:0
    sig0 = (i64) windows_fastcall
    sig1 = (i64) windows_fastcall
    sig2 = (i64) windows_fastcall
    sig3 = (i64) windows_fastcall
    sig4 = (i64) windows_fastcall
    sig5 = (i64, i64) -> i64 fast
    sig6 = (i64, i64) fast
    sig7 = (i64, i8) fast
    sig8 = (i64, i64) fast
    sig9 = (i64, i8) fast
    sig10 = (i64, i64) fast
    sig11 = (i64, i8) fast
    sig12 = (i64, i8) fast
    sig13 = (i64) windows_fastcall
    sig14 = (i64) windows_fastcall
    fn0 = u0:18 sig0
    fn1 = u0:18 sig1
    fn2 = u0:18 sig2
    fn3 = u0:18 sig3
    fn4 = u0:17 sig4
    fn5 = colocated u0:14 sig5
    fn6 = colocated u0:4 sig6
    fn7 = colocated u0:5 sig7
    fn8 = colocated u0:4 sig8
    fn9 = colocated u0:5 sig9
    fn10 = colocated u0:0 sig10
    fn11 = colocated u0:5 sig11
    fn12 = colocated u0:5 sig12
    fn13 = u0:18 sig13
    fn14 = u0:17 sig14

block0(v0: i64):
    v46 = iconst.i64 0
    v11 -> v46
    v45 -> v46
    v1 = global_value.i64 gv0
    call fn0(v1)
    call fn1(v0)
    v2 = global_value.i64 gv1
    call fn2(v2)
    v3 = global_value.i64 gv2
    v4 = iconst.i64 0
    v5 = load.i64 v3+8
    v6 = icmp eq v5, v4
    brnz v6, block1
    jump block2

block1:
    v7 = global_value.i64 gv3
    call fn3(v7)
    v8 = iconst.i64 1
    call fn4(v8)
    return

block2:
    v9 = iconst.i64 0
    stack_store v9, ss0
    stack_store v9, ss0+8
    stack_store v9, ss0+16
    v10 = iconst.i64 0
    jump block3(v10)

block3(v13: i64):
    v17 -> v13
    v12 = global_value.i64 gv4
    v14 = load.i64 v12+8
    v15 = icmp sge v13, v14
    brnz v15, block4
    jump block5

block4:
    jump block6

block5:
    v16 = global_value.i64 gv5
    v18 = call fn5(v16, v17)
    v19 = stack_addr.i64 ss1
    v20 = load.i64 v18
    store v20, v19
    v21 = load.i64 v18+8
    store v21, v19+8
    v22 = load.i64 v18+16
    store v22, v19+16
    v23 = stack_addr.i64 ss0
    v24 = stack_load.i64 ss1
    call fn6(v23, v24)
    v25 = iconst.i32 58
    v26 = ireduce.i8 v25
    v27 = stack_addr.i64 ss0
    call fn7(v27, v26)
    v28 = stack_addr.i64 ss0
    v29 = stack_load.i64 ss1+8
    call fn8(v28, v29)
    v30 = iconst.i32 32
    v31 = ireduce.i8 v30
    v32 = stack_addr.i64 ss0
    call fn9(v32, v31)
    v33 = stack_addr.i64 ss0
    v34 = stack_load.i64 ss1+16
    call fn10(v33, v34)
    v35 = iconst.i32 10
    v36 = ireduce.i8 v35
    v37 = stack_addr.i64 ss0
    call fn11(v37, v36)
    v38 = iconst.i64 1
    v39 = iadd.i64 v17, v38
    jump block3(v39)

block6:
    v40 = iconst.i32 0
    v41 = ireduce.i8 v40
    v42 = stack_addr.i64 ss0
    call fn12(v42, v41)
    v43 = stack_load.i64 ss0
    call fn13(v43)
    v44 = iconst.i64 1
    call fn14(v44)
    return
}

fun __index__(s: &Self, index: int) -> &T

  Inst1[Value(0), Value(1)]
    Call(Fun(483), [Value(0), Value(1)]) |s.assert_in_bounds(index)
    Value(2): &StackFrame = Call(Fun(478), [Value(0), Value(1)]) |s.get_unchecked(index)
    Return(Some(Value(2))) |s.get_unchecked(index)


function u0:0(i64, i64) -> i64 fast {
    sig0 = (i64, i64) fast
    sig1 = (i64, i64) -> i64 fast
    fn0 = colocated u0:15 sig0
    fn1 = colocated u0:9 sig1

block0(v0: i64, v1: i64):
    call fn0(v0, v1)
    v2 = call fn1(v0, v1)
    return v2
}

fun assert_in_bounds(s: &Self, index: int)

  Inst1[Value(0), Value(1)]
    Value(2): bool = Call(Fun(484), [Value(0), Value(1)]) |s.in_bounds(index)
    Value(3): bool = Call(Fun(251), [Value(2)]) |!s.in_bounds(index)
    JumpIfTrue(Value(3), Inst(4), []) |!s.in_bounds(index)
    Jump(Inst(6), []) |

  Inst4[]
    Value(4): &u8 = Lit(String(Spam { source: Source(0), hash: ID(6484216913505728610), range: 473..493 })) |"index out of bounds"
    Call(Fun(445), [Value(4)]) |panic("index out of bounds")
    Jump(Inst(6), []) |if !s.in_bounds(index):
      panic("index out of bounds")

  Inst6[]
    Return(None) |if !s.in_bounds(index):
      panic("index out of bounds")


function u0:0(i64, i64) fast {
    gv0 = symbol colocated u1:4
    sig0 = (i64, i64) -> b1 fast
    sig1 = (i64) fast
    fn0 = colocated u0:16 sig0
    fn1 = colocated u0:13 sig1

block0(v0: i64, v1: i64):
    v2 = call fn0(v0, v1)
    v3 = bint.i8 v2
    v4 = icmp_imm eq v3, 0
    brnz v4, block1
    jump block2

block1:
    v5 = global_value.i64 gv0
    call fn1(v5)
    jump block2

block2:
    return
}

fun in_bounds(s: &Self, index: int) -> bool

  Inst1[Value(0), Value(1)]
    Value(2): int = Lit(Int(0, 0)) |0
    Value(3): bool = Call(Fun(330), [Value(1), Value(2)]) |index >= 0
    Value(5): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(6): Seq[StackFrame] = Deref(Value(5), false) |s.len
    Value(4): int = Offset(Value(6)) |s.len
    Value(7): bool = Call(Fun(360), [Value(1), Value(4)]) |index < s.len
    Value(8): bool = Call(Fun(436), [Value(3), Value(7)]) |index >= 0 & index < s.len
    Return(Some(Value(8))) |index >= 0 & index < s.len
